Title,Author,Average Rating,Rating,Year Published,Edition
Invasion: The Complete Series (An Alien Invasion Science Fiction Series),Avery Blake,4.05,155,0,1
BRANNANS FAMILY SAGA three evocative and charming Edwardian family sagas box set (Historical saga fiction box sets),Dominic Luke,3.96,429,0,1
Let Us Now Praise Famous Men / A Death in the Family / Shorter Fiction,James Agee,4.30,196,2005,3
Writing Science Fiction & Fantasy,Isaac Asimov,3.70,158,1991,7
JoinWith.Me: Deus Intra Machina (The God within the Machine) | Dystopian Fiction,Mike  Meier,4.26,19,0,2
Temple Secrets Series: Southern Fiction Box Set (2 books in 1 volume),Susan   Gabriel,4.42,198,0,3
The DCI Jack Logan Collection Books 7-9: A Scottish Crime Fiction Series (DCI Jack Logan Collected Editions Book 3),J.D. Kirk,4.67,485,0,1
Lost Moon: Lunar Eclipse: Hard Science Fiction,Brandon Q. Morris,4.00,212,0,7
Let Us Now Praise Famous Men / A Death in the Family / Shorter Fiction,James Agee,4.30,196,2005,3
Adrianne Geffel: A Fiction,David Hajdu,3.52,124,2020,8
Postmodern American Fiction: A Norton Anthology,Paula Geyh,3.89,219,1997,5
Invasion: The Complete Series (An Alien Invasion Science Fiction Series),Avery Blake,4.05,155,0,1
Tea Leaf Secrets: Southern fiction (Temple Secrets Book 3),Susan   Gabriel,4.44,288,0,3
The Year's Best Science Fiction: Twentieth Annual Collection,Gardner Dozois,4.05,338,2003,10
JoinWith.Me: Deus Intra Machina (The God within the Machine) | Dystopian Fiction,Mike  Meier,4.26,19,0,2
The Gollancz Book of South Asian Science Fiction,Tarun K. Saint,3.25,101,2019,5
The Year's Best Science Fiction: Twenty-Seventh Annual Collection,Gardner Dozois,3.98,543,2010,10
"Best European Fiction 2010 (Best European Fiction Series, #1)",Aleksandar Hemon,3.77,252,2009,7
Manchester Christmas: A Novel,John              Gray,4.21,"1,339",0,4
Uncanny Magazine Issue 24 September/October 2018: Disabled People Destroy Science Fiction! Special Issue,Lynne M. Thomas,4.17,168,2018,2
Asimov on Science Fiction,Isaac Asimov,3.94,297,1981,16
The Mars Anomaly: Hard Science Fiction,Joshua T. Calvert,4.17,252,0,2
The Year's Best Science Fiction: Twenty-Ninth Annual Collection,Gardner Dozois,3.94,548,2012,12
The Atonement Child: A Novel (A Heart-Wrenching but Uplifting Contemporary Christian Fiction Novel),Francine Rivers,4.29,"44,234",1997,49
Reading Evangelicals: How Christian Fiction Shaped a Culture and a Faith,Daniel Silliman,4.11,190,0,3
Fiction Unboxed,Johnny B. Truant,4.07,344,2014,2
The Year’s Best African Speculative Fiction (2021),Oghenechovwe Donald Ekpeki,4.06,109,2021,5
Brief Encounters with the Enemy: Fiction,Said Sayrafiezadeh,3.71,226,2013,12
Faulks on Fiction: The Secret Life of the Novel,Sebastian Faulks,3.68,317,2011,22
Metafiction: The Theory and Practice of Self-Conscious Fiction,Patricia Waugh,3.92,236,1984,21
The Art and Craft of Writing Historical Fiction: Researching and Writing Historical Fiction,James Alexander Thom,3.67,159,2010,11
"Rethinking Our Past: Recognizing Facts, Fictions, And Lies In American History",James W. Loewen,4.09,175,2004,5
Writing a Killer Thriller: An Editor's Guide to Writing Compelling Fiction,Jodie Renner,3.96,267,2012,4
Cruel Fiction,Wendy Trevino,4.44,185,0,1
Fantastic Mr. Fox,Roald Dahl,4.07,"134,035",1970,333
Final Departure: A Christian Fiction Thriller Grounded In Facts,Jeff    Walton,4.46,277,0,3
Bright Shards of Someplace Else: Stories (Flannery O'Connor Award for Short Fiction Ser.),Monica McFawn,3.58,128,2014,4
"I Wish It Were Fiction: Holocaust Memories, 1939 – 1945",Aaron Starkman,3.93,391,2015,1
Fiction Unboxed,Johnny B. Truant,4.07,344,2014,2
House of Trelawney: Shortlisted for the Bollinger Everyman Wodehouse Prize For Comic Fiction,Hannah Rothschild,3.58,"4,279",2020,8
Elianne: historical fiction at its finest from the bestselling author of Black Sheep,Judy Nunn,4.07,"1,460",2013,9
Brief Encounters with the Enemy: Fiction,Said Sayrafiezadeh,3.71,226,2013,12
The Art and Craft of Writing Historical Fiction: Researching and Writing Historical Fiction,James Alexander Thom,3.67,159,2010,11
The Good Inn: an Illustrated Screen Story of Historical Fiction,Black Francis,3.05,242,2014,11
Reading Evangelicals: How Christian Fiction Shaped a Culture and a Faith,Daniel Silliman,4.11,190,0,3
Final Departure: A Christian Fiction Thriller Grounded In Facts,Jeff    Walton,4.46,277,0,3
"Selections from Fragile Things, Volume One: 4 Short Fictions and Wonders",Neil Gaiman,4.03,218,2009,7
The Writing Book: A Workbook for Fiction Writers,Kate Grenville,3.81,232,1993,8
Satan's Sisters: A Novel Work of Fiction,Star Jones,2.99,372,2011,6
Pistols and Petticoats: 175 Years of Lady Detectives in Fact and Fiction,Erika Janik,3.52,91,2016,4
The Way It Wasn't: Great Science Fiction Stories of Alternate History,Martin H. Greenberg,3.52,165,1996,5
Hard Coins: Fantasy Adventure Fiction (Genuine Fringe part 1),Vincent R. Hagman,3.75,4,0,1
Blood Thirst: 100 Years of Vampire Fiction,Richard Matheson,3.98,176,1997,8
"The Very Best of Fantasy & Science Fiction, Volume 2",Gordon van Gelder,3.90,176,2014,9
Metafiction: The Theory and Practice of Self-Conscious Fiction,Patricia Waugh,3.92,236,1984,21
"Literature: Approaches to Fiction, Poetry, and Drama",Robert DiYanni,3.76,162,2003,14
Shine: An Anthology of Optimistic Science Fiction,Jetse de Vries,3.36,187,2010,5
"Quicksilver & Shadow: Collected Early Stories, Vol. 2: Contempory, Dark Fantasy, and Science Fiction Stories.",Charles de Lint,4.05,232,2005,1
Metafiction: The Theory and Practice of Self-Conscious Fiction,Patricia Waugh,3.92,236,1984,21
"Quicksilver & Shadow: Collected Early Stories, Vol. 2: Contempory, Dark Fantasy, and Science Fiction Stories.",Charles de Lint,4.05,232,2005,1
"The Decadent Reader: Fiction, Fantasy, and Perversion from Fin-de-Siècle France",Asti Hustvedt,4.44,97,1998,2
Pistols and Petticoats: 175 Years of Lady Detectives in Fact and Fiction,Erika Janik,3.52,91,2016,4
The Green Deal Quartet: The complete four-book series of the climate fiction thriller,Jim Lowe,5.00,0,0,1
Wolf Land,Jonathan Janz,4.06,420,2015,12
The Berlin Girl's Diary,Tzvia Golan,4.25,269,0,4
Hard Coins: Fantasy Adventure Fiction (Genuine Fringe part 1),Vincent R. Hagman,3.75,4,0,1
Grant Us Mercy: Installment Six: Post-Apocalyptic Survival Fiction,D.C. Little,4.59,220,0,1
Get Started in Writing Young Adult Fiction,Juliet Mushens,4.49,118,2015,4
Get Started in Writing Young Adult Fiction,Juliet Mushens,4.49,118,2015,4
Grant Us Mercy: Installment Seven: Post-Apocalyptic Survival Fiction,D.C. Little,4.64,231,0,1
Historical Fact And Fiction,Syed Muhammad Naquib al-Attas,4.50,84,2011,1
Wolf Land,Jonathan Janz,4.06,420,2015,12
The Berlin Girl's Diary,Tzvia Golan,4.25,269,0,4
The Fiction of Fact-Finding: Modi and Godhra,Manoj Mitta,4.05,186,2014,4
"Asimov's Science Fiction, November/December 2017",Sheila Williams,3.47,311,2017,3
Shine: An Anthology of Optimistic Science Fiction,Jetse de Vries,3.36,187,2010,5
Interlopers,Alan Dean Foster,3.32,334,2001,10
Classic Tales of Science Fiction & Fantasy,Jules Verne,4.03,75,0,4
Kill Two Demons With One Stone: Paranormal Women's Fiction (Supernatural Midlife Bounty Hunter) (Shrouded Nation Book 11),Brenda  Trim,4.67,286,0,1
Historical Fact And Fiction,Syed Muhammad Naquib al-Attas,4.50,84,2011,1
Scars of My Guardian Angel;: Science Fiction & Fantasy Novel (The Portal Series Book 1),Russell L.  Martin,4.52,143,2018,1
"Futuredaze: An Anthology of YA Science Fiction (Futuredaze, #1)",Erin Underwood,3.68,44,2013,4
The Baghdad Eucharist: A Novel,Sinan Antoon,3.72,"5,325",2012,13
Bury Your Dead: thrilling and page-turning crime fiction from the author of the bestselling Inspector Gamache novels,Louise Penny,4.36,"85,789",2010,4
"Man, Oh Man!  Writing M/M Fiction for Kinks & Cash",Josh Lanyon,4.31,361,2008,4
"Asimov's Science Fiction, November/December 2017",Sheila Williams,3.47,311,2017,3
The Stories: Five Years of Original Fiction on Tor.com,Gregory Benford,3.80,66,2013,1
"Sapphire Skies: A thrilling love story from the bestselling historical fiction author of THE MYSTERY WOMAN, for readers of Mandy Robotham, Fiona McIntosh and Kirsty Manning",Belinda Alexandra,4.22,"2,306",2014,23
The Secrets to Creating Character Arcs: A Fiction Writer's Guide to Masterful Character Creation,John S. Warner,4.13,108,0,3
Interlopers,Alan Dean Foster,3.32,334,2001,10
Bury Your Dead: thrilling and page-turning crime fiction from the author of the bestselling Inspector Gamache novels,Louise Penny,4.36,"85,789",2010,4
The Year's Best Science Fiction: Thirty-Second Annual Collection,Gardner Dozois,4.05,441,2015,8
Six Walks in the Fictional Woods,Umberto Eco,4.15,"3,038",1994,68
Scars of My Guardian Angel;: Science Fiction & Fantasy Novel (The Portal Series Book 1),Russell L.  Martin,4.52,143,2018,1
40 Erotic Explicit Lesbian Steamy Taboo Short Erotica Stories: First Time Straight to Bi-Sexual Sexy Girls Kissing Adult Collection (Dirty College Girls Age-Gap Seduction Fiction Book 1),Finley Quinn,3.96,45,0,3
The Year's Best Science Fiction: Twenty-First Annual Collection,Gardner Dozois,4.06,369,2004,7
50 Mistakes of the Fledgling Fiction Writer,Ian M. Pindar,4.17,12,2014,3
Elements: A Collection of Speculative Fiction,Suzanne Church,3.92,36,2014,4
Ultimatum or Dinners with Saul: Contemporary Jewish immigrants political philosophical fiction novel,Michael Veletsky,4.42,45,0,5
The Science Fiction Century,David G. Hartwell,3.97,160,1997,4
The Year's Best Science Fiction: Thirty-First Annual Collection,Gardner Dozois,3.94,440,2014,10
Six Walks in the Fictional Woods,Umberto Eco,4.15,"3,038",1994,68
Winterfest: A Paranormal Women's Fiction Novel (Midlife Trials Book 2),Donna Berdel,4.38,308,0,3
50 Mistakes of the Fledgling Fiction Writer,Ian M. Pindar,4.17,12,2014,3
The Short Fiction of Flann O'Brien,Flann O'Brien,3.90,194,2013,3
"A Texas Virgin and a Savage Millionaire 3 : The Finale, An Urban Fiction Hood Romance",Vee Bryant,4.70,181,0,1
I'm Just Tryin' To Be Somebody's Wife: A Love Story: A Standalone Women's Fiction,Cole Hart,4.45,174,0,3
House of Skin,Jonathan Janz,3.75,466,2012,2
Ultimatum or Dinners with Saul: Contemporary Jewish immigrants political philosophical fiction novel,Michael Veletsky,4.42,45,0,5
The Science Fiction Century,David G. Hartwell,3.97,160,1997,4
The Year's Best Science Fiction: Thirty-First Annual Collection,Gardner Dozois,3.94,440,2014,10
Six Walks in the Fictional Woods,Umberto Eco,4.15,"3,038",1994,68
Winterfest: A Paranormal Women's Fiction Novel (Midlife Trials Book 2),Donna Berdel,4.38,308,0,3
50 Mistakes of the Fledgling Fiction Writer,Ian M. Pindar,4.17,12,2014,3
I'm Just Tryin' To Be Somebody's Wife: A Love Story: A Standalone Women's Fiction,Cole Hart,4.45,174,0,3
The Short Fiction of Flann O'Brien,Flann O'Brien,3.90,194,2013,3
"A Texas Virgin and a Savage Millionaire 3 : The Finale, An Urban Fiction Hood Romance",Vee Bryant,4.70,181,0,1
Wandering Stars: An Anthology of Jewish Fantasy and Science Fiction,Jack Dann,3.72,222,1974,15
Ultimatum or Dinners with Saul: Contemporary Jewish immigrants political philosophical fiction novel,Michael Veletsky,4.42,45,0,5
The Science Fiction Century,David G. Hartwell,3.97,160,1997,4
The Year's Best Science Fiction: Thirty-First Annual Collection,Gardner Dozois,3.94,440,2014,10
Six Walks in the Fictional Woods,Umberto Eco,4.15,"3,038",1994,68
Winterfest: A Paranormal Women's Fiction Novel (Midlife Trials Book 2),Donna Berdel,4.38,308,0,3
50 Mistakes of the Fledgling Fiction Writer,Ian M. Pindar,4.17,12,2014,3
The Short Fiction of Flann O'Brien,Flann O'Brien,3.90,194,2013,3
"A Texas Virgin and a Savage Millionaire 3 : The Finale, An Urban Fiction Hood Romance",Vee Bryant,4.70,181,0,1
I'm Just Tryin' To Be Somebody's Wife: A Love Story: A Standalone Women's Fiction,Cole Hart,4.45,174,0,3
House of Skin,Jonathan Janz,3.75,466,2012,2
50 Mistakes of the Fledgling Fiction Writer,Ian M. Pindar,4.17,12,2014,3
Sudden Fiction International: 60 Short-Short Stories,Robert Shapard,3.75,348,1989,11
Imperium: A Fiction of the South Seas,Christian Kracht,3.69,"3,640",2012,45
Winterfest: A Paranormal Women's Fiction Novel (Midlife Trials Book 2),Donna Berdel,4.38,308,0,3
Elements: A Collection of Speculative Fiction,Suzanne Church,3.92,36,2014,4
I'm Just Tryin' To Be Somebody's Wife: A Love Story: A Standalone Women's Fiction,Cole Hart,4.45,174,0,3
Ultimatum or Dinners with Saul: Contemporary Jewish immigrants political philosophical fiction novel,Michael Veletsky,4.42,45,0,5
"A Texas Virgin and a Savage Millionaire 3 : The Finale, An Urban Fiction Hood Romance",Vee Bryant,4.70,181,0,1
The Short Fiction of Flann O'Brien,Flann O'Brien,3.90,194,2013,3
The Book of Ramallah: A City in Short Fiction,Maya Abu al-Hayat,3.85,100,0,2
The Stories: Five Years of Original Fiction on Tor.com,Gregory Benford,3.80,66,2013,1
"Sapphire Skies: A thrilling love story from the bestselling historical fiction author of THE MYSTERY WOMAN, for readers of Mandy Robotham, Fiona McIntosh and Kirsty Manning",Belinda Alexandra,4.22,"2,306",2014,23
Sudden Fiction International: 60 Short-Short Stories,Robert Shapard,3.75,348,1989,11
Imperium: A Fiction of the South Seas,Christian Kracht,3.69,"3,640",2012,45
The Mark on the Wall and Other Short Fiction,Virginia Woolf,3.61,710,2009,12
The Book of Ramallah: A City in Short Fiction,Maya Abu al-Hayat,3.85,100,0,2
Ultimatum or Dinners with Saul: Contemporary Jewish immigrants political philosophical fiction novel,Michael Veletsky,4.42,45,0,5
The Body Thesaurus: A Fiction Writer's Sourcebook of Words and Phrases to Describe Characters,Dahlia Evans,4.12,76,0,2
The Short Fiction of Flann O'Brien,Flann O'Brien,3.90,194,2013,3
"A Texas Virgin and a Savage Millionaire 3 : The Finale, An Urban Fiction Hood Romance",Vee Bryant,4.70,181,0,1
Ultimatum or Dinners with Saul: Contemporary Jewish immigrants political philosophical fiction novel,Michael Veletsky,4.42,45,0,5
The Science Fiction Century,David G. Hartwell,3.97,160,1997,4
The Year's Best Science Fiction: Thirty-First Annual Collection,Gardner Dozois,3.94,440,2014,10
Six Walks in the Fictional Woods,Umberto Eco,4.15,"3,038",1994,68
Winterfest: A Paranormal Women's Fiction Novel (Midlife Trials Book 2),Donna Berdel,4.38,308,0,3
50 Mistakes of the Fledgling Fiction Writer,Ian M. Pindar,4.17,12,2014,3
The Short Fiction of Flann O'Brien,Flann O'Brien,3.90,194,2013,3
"A Texas Virgin and a Savage Millionaire 3 : The Finale, An Urban Fiction Hood Romance",Vee Bryant,4.70,181,0,1
House of Skin,Jonathan Janz,3.75,466,2012,2
Wandering Stars: An Anthology of Jewish Fantasy and Science Fiction,Jack Dann,3.72,222,1974,15
50 Mistakes of the Fledgling Fiction Writer,Ian M. Pindar,4.17,12,2014,3
Sudden Fiction International: 60 Short-Short Stories,Robert Shapard,3.75,348,1989,11
Imperium: A Fiction of the South Seas,Christian Kracht,3.69,"3,640",2012,45
Winterfest: A Paranormal Women's Fiction Novel (Midlife Trials Book 2),Donna Berdel,4.38,308,0,3
Elements: A Collection of Speculative Fiction,Suzanne Church,3.92,36,2014,4
I'm Just Tryin' To Be Somebody's Wife: A Love Story: A Standalone Women's Fiction,Cole Hart,4.45,174,0,3
"A Texas Virgin and a Savage Millionaire 3 : The Finale, An Urban Fiction Hood Romance",Vee Bryant,4.70,181,0,1
The Short Fiction of Flann O'Brien,Flann O'Brien,3.90,194,2013,3
Ultimatum or Dinners with Saul: Contemporary Jewish immigrants political philosophical fiction novel,Michael Veletsky,4.42,45,0,5
The Book of Ramallah: A City in Short Fiction,Maya Abu al-Hayat,3.85,100,0,2
The Stories: Five Years of Original Fiction on Tor.com,Gregory Benford,3.80,66,2013,1
"Sapphire Skies: A thrilling love story from the bestselling historical fiction author of THE MYSTERY WOMAN, for readers of Mandy Robotham, Fiona McIntosh and Kirsty Manning",Belinda Alexandra,4.22,"2,306",2014,23
Sudden Fiction International: 60 Short-Short Stories,Robert Shapard,3.75,348,1989,11
Imperium: A Fiction of the South Seas,Christian Kracht,3.69,"3,640",2012,45
The Mark on the Wall and Other Short Fiction,Virginia Woolf,3.61,710,2009,12
The Book of Ramallah: A City in Short Fiction,Maya Abu al-Hayat,3.85,100,0,2
Ultimatum or Dinners with Saul: Contemporary Jewish immigrants political philosophical fiction novel,Michael Veletsky,4.42,45,0,5
The Body Thesaurus: A Fiction Writer's Sourcebook of Words and Phrases to Describe Characters,Dahlia Evans,4.12,76,0,2
The Short Fiction of Flann O'Brien,Flann O'Brien,3.90,194,2013,3
"A Texas Virgin and a Savage Millionaire 3 : The Finale, An Urban Fiction Hood Romance",Vee Bryant,4.70,181,0,1
The Stories: Five Years of Original Fiction on Tor.com,Gregory Benford,3.80,66,2013,1
"Sapphire Skies: A thrilling love story from the bestselling historical fiction author of THE MYSTERY WOMAN, for readers of Mandy Robotham, Fiona McIntosh and Kirsty Manning",Belinda Alexandra,4.22,"2,306",2014,23
Sudden Fiction International: 60 Short-Short Stories,Robert Shapard,3.75,348,1989,11
Imperium: A Fiction of the South Seas,Christian Kracht,3.69,"3,640",2012,45
The Mark on the Wall and Other Short Fiction,Virginia Woolf,3.61,710,2009,12
The Book of Ramallah: A City in Short Fiction,Maya Abu al-Hayat,3.85,100,0,2
Ultimatum or Dinners with Saul: Contemporary Jewish immigrants political philosophical fiction novel,Michael Veletsky,4.42,45,0,5
The Body Thesaurus: A Fiction Writer's Sourcebook of Words and Phrases to Describe Characters,Dahlia Evans,4.12,76,0,2
The Short Fiction of Flann O'Brien,Flann O'Brien,3.90,194,2013,3
"A Texas Virgin and a Savage Millionaire 3 : The Finale, An Urban Fiction Hood Romance",Vee Bryant,4.70,181,0,1
Ultimatum or Dinners with Saul: Contemporary Jewish immigrants political philosophical fiction novel,Michael Veletsky,4.42,45,0,5
The Science Fiction Century,David G. Hartwell,3.97,160,1997,4
The Year's Best Science Fiction: Thirty-First Annual Collection,Gardner Dozois,3.94,440,2014,10
Six Walks in the Fictional Woods,Umberto Eco,4.15,"3,038",1994,68
Winterfest: A Paranormal Women's Fiction Novel (Midlife Trials Book 2),Donna Berdel,4.38,308,0,3
