Title,Author,Average Rating,Rating,Year Published,Edition
Temple Secrets Series: Southern Fiction Box Set (2 books in 1 volume),Susan   Gabriel,4.42,198,0,3
Elemental: The Tsunami Relief Anthology: Stories of Science Fiction and Fantasy,Steven Savile,3.71,191,2006,6
The Battle of the Sexes in Science Fiction,Justine Larbalestier,3.88,121,2002,4
Adrianne Geffel: A Fiction,David Hajdu,3.52,124,2020,8
This Planet is Doomed: The Science Fiction Poetry,Sun Ra,4.07,105,2011,4
Invasion: The Complete Series (An Alien Invasion Science Fiction Series),Avery Blake,4.05,155,0,1
JoinWith.Me: Deus Intra Machina (The God within the Machine) | Dystopian Fiction,Mike  Meier,4.26,19,0,2
The Year’s Best African Speculative Fiction (2021),Oghenechovwe Donald Ekpeki,4.06,109,2021,5
The DCI Jack Logan Collection Books 7-9: A Scottish Crime Fiction Series (DCI Jack Logan Collected Editions Book 3),J.D. Kirk,4.67,484,0,1
JoinWith.Me: Deus Intra Machina (The God within the Machine) | Dystopian Fiction,Mike  Meier,4.26,19,0,2
Fiction Unboxed,Johnny B. Truant,4.07,344,2014,2
Postmodern American Fiction: A Norton Anthology,Paula Geyh,3.89,219,1997,5
Uncanny Magazine Issue 24 September/October 2018: Disabled People Destroy Science Fiction! Special Issue,Lynne M. Thomas,4.17,168,2018,2
The Year’s Best African Speculative Fiction (2021),Oghenechovwe Donald Ekpeki,4.06,109,2021,5
The Year's Best Science Fiction: Twenty-Ninth Annual Collection,Gardner Dozois,3.94,548,2012,12
The Atonement Child: A Novel (A Heart-Wrenching but Uplifting Contemporary Christian Fiction Novel),Francine Rivers,4.29,"44,230",1997,49
Kingdom of the Blind: thrilling and page-turning crime fiction from the author of the bestselling Inspector Gamache novels,Louise Penny,4.33,"62,255",2018,43
Bright Shards of Someplace Else: Stories (Flannery O'Connor Award for Short Fiction Ser.),Monica McFawn,3.58,128,2014,4
Brief Encounters with the Enemy: Fiction,Said Sayrafiezadeh,3.71,226,2013,12
The Good Inn: an Illustrated Screen Story of Historical Fiction,Black Francis,3.05,242,2014,11
"Literature: Approaches to Fiction, Poetry, and Drama",Robert DiYanni,3.76,162,2003,14
The Year's Best Science Fiction: Twenty-Ninth Annual Collection,Gardner Dozois,3.94,548,2012,12
"Selections from Fragile Things, Volume One: 4 Short Fictions and Wonders",Neil Gaiman,4.03,217,2009,7
Fiction Unboxed,Johnny B. Truant,4.07,344,2014,2
Hard Sentences: Crime Fiction Inspired by Alcatraz,David James Keaton,4.35,23,0,2
The Writer's Guide to Weapons: A Practical Reference for Using Firearms and Knives in Fiction,Benjamin Sobieck,4.30,136,2014,4
Kingdom of the Blind: thrilling and page-turning crime fiction from the author of the bestselling Inspector Gamache novels,Louise Penny,4.33,"62,255",2018,43
Postmodern American Fiction: A Norton Anthology,Paula Geyh,3.89,219,1997,5
Bright Shards of Someplace Else: Stories (Flannery O'Connor Award for Short Fiction Ser.),Monica McFawn,3.58,128,2014,4
"Quicksilver & Shadow: Collected Early Stories, Vol. 2: Contempory, Dark Fantasy, and Science Fiction Stories.",Charles de Lint,4.05,232,2005,1
"Rethinking Our Past: Recognizing Facts, Fictions, And Lies In American History",James W. Loewen,4.09,175,2004,5
The Way It Wasn't: Great Science Fiction Stories of Alternate History,Martin H. Greenberg,3.52,165,1996,5
The Writing Book: A Workbook for Fiction Writers,Kate Grenville,3.81,232,1993,8
"The Very Best of Fantasy & Science Fiction, Volume 2",Gordon van Gelder,3.90,176,2014,9
Brief Encounters with the Enemy: Fiction,Said Sayrafiezadeh,3.71,226,2013,12
Pistols and Petticoats: 175 Years of Lady Detectives in Fact and Fiction,Erika Janik,3.52,91,2016,4
Fantastic Mr. Fox,Roald Dahl,4.07,"134,020",1970,169
The Art and Craft of Writing Historical Fiction: Researching and Writing Historical Fiction,James Alexander Thom,3.67,159,2010,11
Cruel Fiction,Wendy Trevino,4.44,185,0,1
Write Characters Your Readers Won't Forget (The Litore Toolkits for Fiction Writers Book 1),Stant Litore,4.33,177,2015,2
The Way It Wasn't: Great Science Fiction Stories of Alternate History,Martin H. Greenberg,3.52,165,1996,5
Pistols and Petticoats: 175 Years of Lady Detectives in Fact and Fiction,Erika Janik,3.52,91,2016,4
"The Very Best of Fantasy & Science Fiction, Volume 2",Gordon van Gelder,3.90,176,2014,9
The Year's Top Hard Science Fiction Stories,Allan Kaster,3.95,223,0,4
Metafiction: The Theory and Practice of Self-Conscious Fiction,Patricia Waugh,3.92,236,1984,21
House of Trelawney: Shortlisted for the Bollinger Everyman Wodehouse Prize For Comic Fiction,Hannah Rothschild,3.58,"4,279",2020,8
The Wicked Boy: Shortlisted for the CWA Gold Dagger for Non-Fiction 2017,Kate Summerscale,3.48,"6,176",2016,26
"Asimov's Science Fiction, November/December 2017",Sheila Williams,3.47,311,2017,3
Shine: An Anthology of Optimistic Science Fiction,Jetse de Vries,3.36,187,2010,5
Blood Thirst: 100 Years of Vampire Fiction,Richard Matheson,3.98,176,1997,8
"I, Horatio: A Novel of Historical Fiction",Donald A. Tortorice,3.89,38,2014,5
Classic Tales of Science Fiction & Fantasy,Jules Verne,4.03,75,0,4
Great Classic Science Fiction,H.G. Wells,3.43,462,2010,6
How to Write Best-Selling Fiction,James Scott Bell,4.37,350,0,3
Hard Coins: Fantasy Adventure Fiction (Genuine Fringe part 1),Vincent R. Hagman,3.75,4,0,1
The Year's Top Hard Science Fiction Stories,Allan Kaster,3.95,223,0,4
Get Started in Writing Young Adult Fiction,Juliet Mushens,4.49,118,2015,4
Savage Species,Jonathan Janz,3.93,427,2013,11
The Year's Best Science Fiction: Thirty-Second Annual Collection,Gardner Dozois,4.05,441,2015,8
"The Decadent Reader: Fiction, Fantasy, and Perversion from Fin-de-Siècle France",Asti Hustvedt,4.44,97,1998,2
The Fiction of Fact-Finding: Modi and Godhra,Manoj Mitta,4.05,186,2014,4
Classic Tales of Science Fiction & Fantasy,Jules Verne,4.03,75,0,4
Wolf Land,Jonathan Janz,4.06,420,2015,12
"Quicksilver & Shadow: Collected Early Stories, Vol. 2: Contempory, Dark Fantasy, and Science Fiction Stories.",Charles de Lint,4.05,232,2005,1
The Berlin Girl's Diary,Tzvia Golan,4.25,269,0,4
The Mars Anomaly: Hard Science Fiction,Joshua T. Calvert,4.18,247,0,2
Grant Us Mercy: Installment Six: Post-Apocalyptic Survival Fiction,D.C. Little,4.59,220,0,1
The Baghdad Eucharist: A Novel,Sinan Antoon,3.72,"5,324",2012,13
"Man, Oh Man!  Writing M/M Fiction for Kinks & Cash",Josh Lanyon,4.31,361,2008,4
Grant Us Mercy: Installment Six: Post-Apocalyptic Survival Fiction,D.C. Little,4.59,220,0,1
"Asimov's Science Fiction, November/December 2017",Sheila Williams,3.47,311,2017,3
Hard Coins: Fantasy Adventure Fiction (Genuine Fringe part 1),Vincent R. Hagman,3.75,4,0,1
Historical Fact And Fiction,Syed Muhammad Naquib al-Attas,4.50,84,2011,1
40 Erotic Explicit Lesbian Steamy Taboo Short Erotica Stories: First Time Straight to Bi-Sexual Sexy Girls Kissing Adult Collection (Dirty College Girls Age-Gap Seduction Fiction Book 1),Finley Quinn,3.96,45,0,3
Kill Two Demons With One Stone: Paranormal Women's Fiction (Supernatural Midlife Bounty Hunter) (Shrouded Nation Book 11),Brenda  Trim,4.67,286,0,1
Sudden Fiction International: 60 Short-Short Stories,Robert Shapard,3.75,348,1989,11
War of the Worlds and other Science Fiction Classics,H.G. Wells,4.11,238,1979,21
"Futuredaze: An Anthology of YA Science Fiction (Futuredaze, #1)",Erin Underwood,3.68,44,2013,4
Imperium: A Fiction of the South Seas,Christian Kracht,3.69,"3,639",2012,45
Interlopers,Alan Dean Foster,3.32,334,2001,10
Elements: A Collection of Speculative Fiction,Suzanne Church,3.92,36,2014,4
Scars of My Guardian Angel;: Science Fiction & Fantasy Novel (The Portal Series Book 1),Russell L.  Martin,4.52,143,2018,1
40 Erotic Explicit Lesbian Steamy Taboo Short Erotica Stories: First Time Straight to Bi-Sexual Sexy Girls Kissing Adult Collection (Dirty College Girls Age-Gap Seduction Fiction Book 1),Finley Quinn,3.96,45,0,3
The Science Fiction Century,David G. Hartwell,3.97,160,1997,4
The Short Fiction of Flann O'Brien,Flann O'Brien,3.90,194,2013,3
"A Texas Virgin and a Savage Millionaire 3 : The Finale, An Urban Fiction Hood Romance",Vee Bryant,4.70,181,0,1
The Year's Best Science Fiction: Thirty-First Annual Collection,Gardner Dozois,3.94,440,2014,10
The Shub-Niggurath Cycle: Tales of the Black Goat with a Thousand Young,Robert M. Price,3.97,231,1994,2
Ultimatum or Dinners with Saul: Contemporary Jewish immigrants political philosophical fiction novel,Michael Veletsky,4.42,45,0,5
The Stories: Five Years of Original Fiction on Tor.com,Gregory Benford,3.80,66,2013,1
The Secrets to Creating Character Arcs: A Fiction Writer's Guide to Masterful Character Creation,John S. Warner,4.13,108,0,3
The Mark on the Wall and Other Short Fiction,Virginia Woolf,3.61,710,2009,12
"Sapphire Skies: A thrilling love story from the bestselling historical fiction author of THE MYSTERY WOMAN, for readers of Mandy Robotham, Fiona McIntosh and Kirsty Manning",Belinda Alexandra,4.22,"2,305",2014,23
Desire and Domestic Fiction: A Political History of the Novel,Nancy Armstrong,3.89,186,1987,11
The Reincarnated Giant: An Anthology of Twenty-First-Century Chinese Science Fiction,Mingwei Song,3.69,58,2017,1
Wandering Stars: An Anthology of Jewish Fantasy and Science Fiction,Jack Dann,3.72,222,1974,15
I'm Just Tryin' To Be Somebody's Wife: A Love Story: A Standalone Women's Fiction,Cole Hart,4.45,174,0,3
Sudden Fiction International: 60 Short-Short Stories,Robert Shapard,3.75,348,1989,11
50 Mistakes of the Fledgling Fiction Writer,Ian M. Pindar,4.17,12,2014,3
